desc: I1 cache:         8192 B, 64 B, direct-mapped
desc: D1 cache:         8192 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./fast 948
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
389 2 1 1 0 0 0 1 0 0
390 3 1 0 0 0 0 1 0 0
393 2 0 0 0 0 0 2 0 0
394 2 0 0 1 0 0 1 0 0
395 3 0 0 0 0 0 3 0 0
397 1 0 0 0 0 0 0 0 0
398 2 0 0 2 0 0 0 0 0
fn=_IO_file_stat
1169 1 1 1 0 0 0 0 0 0
1170 3 0 0 1 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
807 4 1 1 0 0 0 2 0 0
812 4 0 0 2 0 0 0 0 0
814 1 1 1 1 0 0 0 0 0
815 2 0 0 1 0 0 0 0 0
830 2 1 1 0 0 0 1 0 0
834 4 0 0 3 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1196 18 3 1 0 0 0 12 0 0
1198 24 0 0 0 0 0 0 0 0
1203 18 3 2 6 1 0 3 0 0
1204 6 0 0 0 0 0 0 0 0
1209 3 0 0 0 0 0 0 0 0
1210 3 0 0 0 0 0 0 0 0
1213 9 0 0 3 0 0 0 0 0
1216 27 3 2 15 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1220 49 8 3 0 0 0 42 2 0
1226 35 0 0 0 0 0 0 0 0
1227 7 0 0 0 0 0 0 0 0
1233 35 0 0 14 2 1 0 0 0
1235 12 3 2 6 0 0 0 0 0
1236 12 0 0 0 0 0 0 0 0
1239 71 2 2 0 0 0 0 0 0
1241 87 0 0 28 0 0 0 0 0
1243 3 3 2 0 0 0 0 0 0
1250 4 1 1 1 0 0 0 0 0
1254 24 3 2 0 0 0 0 0 0
1258 18 0 0 0 0 0 12 1 0
1259 6 0 0 0 0 0 0 0 0
1260 24 5 1 0 0 0 0 0 0
1262 12 0 0 0 0 0 0 0 0
1266 24 4 2 8 1 0 4 1 0
1272 8 0 0 8 0 0 0 0 0
1273 28 3 2 0 0 0 0 0 0
1275 8 0 0 0 0 0 0 0 0
1280 6 0 0 0 0 0 0 0 0
1286 12 0 0 0 0 0 0 0 0
1287 7 0 0 0 0 0 1 0 0
1290 63 1 0 49 2 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/genops.c
fn=_IO_cleanup
849 7 1 1 1 0 0 2 0 0
850 13 2 2 5 0 0 2 0 0
853 12 0 0 4 0 0 0 0 0
855 9 0 0 3 0 0 0 0 0
857 6 0 0 2 0 0 0 0 0
863 17 2 2 6 0 0 2 0 0
871 5 2 2 2 0 0 0 0 0
873 2 0 0 0 0 0 1 0 0
875 2 0 0 1 0 0 1 0 0
876 1 0 0 0 0 0 1 0 0
877 3 0 0 1 0 0 1 0 0
880 5 0 0 2 0 0 1 0 0
882 3 0 0 1 0 0 0 0 0
886 5 1 1 1 0 0 0 0 0
887 9 1 1 4 0 0 1 0 0
893 3 0 0 0 0 0 3 0 0
897 9 1 1 2 0 0 2 0 0
898 2 1 1 0 0 0 0 0 0
918 10 1 1 1 0 0 7 0 0
921 3 1 1 0 0 0 2 0 0
933 12 0 0 10 0 0 0 0 0
fn=_IO_default_setbuf
348 4 0 0 0 0 0 0 0 0
350 1 1 1 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
355 3 0 0 0 0 0 1 0 0
479 8 2 2 0 0 0 4 0 0
480 6 0 0 3 0 0 1 0 0
482 3 0 0 1 0 0 0 0 0
484 2 1 1 0 0 0 1 0 0
485 2 0 0 0 0 0 0 0 0
489 1 0 0 0 0 0 0 0 0
492 3 1 1 0 0 0 3 0 0
493 3 0 0 0 0 0 3 0 0
494 1 0 0 0 0 0 0 0 0
495 6 0 0 5 0 0 0 0 0
fn=_IO_default_xsputn
389 11 0 0 0 0 0 6 0 0
392 2 1 1 0 0 0 0 0 0
393 1 0 0 0 0 0 0 0 0
397 48 1 1 24 0 0 0 0 0
417 101 0 0 33 2 0 11 0 0
419 22 0 0 0 0 0 0 0 0
422 8 1 1 7 0 0 0 0 0
fn=_IO_doallocbuf
361 3 0 0 0 0 0 3 0 0
362 2 1 1 1 0 0 0 0 0
364 4 0 0 1 0 0 0 0 0
365 5 2 1 2 1 0 1 1 0
368 4 0 0 4 1 0 0 0 0
fn=_IO_flush_all_lockp
749 11 2 2 1 0 0 7 0 0
750 1 0 0 0 0 0 0 0 0
754 8 1 1 1 0 0 3 0 0
755 13 2 2 5 1 1 2 0 0
758 12 0 0 4 3 1 0 0 0
760 3 1 1 0 0 0 3 0 0
761 6 1 1 0 0 0 0 0 0
762 1 1 1 1 0 0 0 0 0
764 22 2 2 10 3 2 0 0 0
772 6 1 1 0 0 0 0 0 0
774 3 0 0 0 0 0 3 0 0
778 9 0 0 2 0 0 2 0 0
779 3 1 1 1 0 0 0 0 0
783 12 0 0 9 0 0 0 0 0
fn=_IO_setb
347 3 1 1 0 0 0 1 0 0
348 4 0 0 2 2 0 0 0 0
350 1 0 0 0 0 0 1 0 0
351 1 0 0 0 0 0 1 0 0
353 6 1 1 0 0 0 1 0 0
356 3 0 0 2 0 0 0 0 0
fn=__overflow
217 44 2 1 0 0 0 22 0 0
219 66 0 0 22 0 0 0 0 0
221 66 0 0 44 1 0 0 0 0
222 44 0 0 22 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
fn=_IO_cleanup
870 4 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_default_setbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_default_xsputn
870 4 1 1 0 0 0 0 0 0
872 22 0 0 0 0 0 0 0 0
873 22 0 0 0 0 0 0 0 0
fn=_IO_do_write@@GLIBC_2.2.5
873 6 6 4 0 0 0 0 0 0
fn=_IO_doallocbuf
870 3 0 0 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
870 3 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
873 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
870 12 0 0 0 0 0 0 0 0
872 8 0 0 0 0 0 0 0 0
873 8 0 0 0 0 0 0 0 0
fn=_IO_flush_all_lockp
870 4 0 0 0 0 0 0 0 0
fn=__overflow
870 66 1 1 0 0 0 0 0 0
872 44 0 0 0 0 0 0 0 0
873 44 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=malloc_hook_ini
291 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.0
289 5 1 1 1 0 0 2 1 0
294 1 0 0 0 0 0 1 0 0
302 2 1 1 1 0 0 0 0 0
303 7 3 2 0 0 0 1 1 0
304 4 0 0 2 0 0 0 0 0
308 13 1 1 6 3 2 2 1 0
313 7 1 1 1 0 0 2 0 0
314 4 1 1 0 0 0 1 0 0
315 4 0 0 0 0 0 1 0 0
316 4 0 0 0 0 0 1 0 0
317 4 1 1 0 0 0 1 0 0
318 4 0 0 0 0 0 1 0 0
319 4 0 0 0 0 0 1 0 0
320 4 1 1 0 0 0 1 0 0
322 4 0 0 0 0 0 1 0 0
323 4 0 0 0 0 0 1 0 0
324 4 0 0 0 0 0 1 0 0
395 2 0 0 2 2 0 0 0 0
396 2 0 0 0 0 0 0 0 0
399 1 0 0 0 0 0 1 1 0
400 6 0 0 4 1 0 0 0 0
fn=sysmalloc
535 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=malloc_hook_ini
29 5 1 1 0 0 0 2 0 0
30 2 0 0 1 0 0 1 0 0
33 7 1 1 4 1 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
fn=_int_malloc
1887 12 6 3 4 1 1 0 0 0
3521 28 2 1 0 0 0 24 0 0
3553 40 1 1 0 0 0 0 0 0
3557 24 0 0 0 0 0 4 0 0
3581 8 0 0 4 1 0 0 0 0
3639 11 2 1 0 0 0 0 0 0
3641 13 1 1 0 0 0 5 0 0
3642 4 1 1 0 0 0 0 0 0
3644 3 0 0 1 1 0 0 0 0
3701 106 4 3 0 0 0 34 0 0
3702 9 2 0 3 0 0 0 0 0
3703 20 2 2 0 0 0 5 0 0
3720 18 1 1 3 0 0 4 0 0
3721 12 0 0 0 0 0 0 0 0
3722 16 1 1 8 0 0 0 0 0
3726 12 2 1 0 0 0 8 0 0
3731 4 0 0 0 0 0 0 0 0
3732 12 2 1 0 0 0 0 0 0
3752 16 0 0 0 0 0 8 0 0
3792 12 0 0 8 2 0 4 0 0
3879 4 0 0 4 0 0 0 0 0
3893 8 1 1 0 0 0 0 0 0
3904 8 2 1 0 0 0 0 0 0
3906 15 0 0 3 0 0 0 0 0
3909 9 0 0 3 2 0 0 0 0
3977 8 1 1 4 0 0 0 0 0
3978 8 0 0 0 0 0 0 0 0
3979 8 0 0 0 0 0 0 0 0
3980 8 0 0 4 1 0 0 0 0
3981 8 0 0 0 0 0 0 0 0
3986 8 0 0 0 0 0 0 0 0
3990 20 2 2 0 0 0 0 0 0
3993 12 0 0 3 0 0 0 0 0
4090 4 1 0 4 0 0 0 0 0
4091 8 0 0 4 1 0 0 0 0
4093 14 0 0 0 0 0 2 0 0
4095 4 2 1 0 0 0 0 0 0
4096 2 0 0 0 0 0 0 0 0
4097 2 0 0 0 0 0 2 0 0
4098 18 2 1 0 0 0 2 0 0
4100 6 0 0 0 0 0 2 2 2
4103 2 0 0 0 0 0 0 0 0
4110 6 0 0 2 0 0 0 0 0
4125 8 2 1 0 0 0 2 1 0
4126 4 0 0 0 0 0 0 0 0
4131 36 2 1 28 0 0 0 0 0
fn=free
1894 3 0 0 1 1 0 0 0 0
3086 11 1 1 1 0 0 7 0 0
3091 2 0 0 2 1 0 0 0 0
3092 2 1 1 0 0 0 0 0 0
3098 2 0 0 0 0 0 0 0 0
3101 1 0 0 0 0 0 0 0 0
3103 3 0 0 1 1 1 0 0 0
3121 3 0 0 2 1 0 0 0 0
3123 3 1 1 0 0 0 0 0 0
3125 11 2 2 9 1 0 0 0 0
4149 2 0 0 0 0 0 0 0 0
4155 4 0 0 0 0 0 0 0 0
4156 2 0 0 0 0 0 0 0 0
4160 4 0 0 0 0 0 0 0 0
4167 2 0 0 0 0 0 0 0 0
4169 3 1 1 1 0 0 0 0 0
4170 2 0 0 1 1 0 0 0 0
4184 2 0 0 1 1 0 0 0 0
4259 2 1 1 0 0 0 0 0 0
4262 4 0 0 1 0 0 0 0 0
4263 1 1 1 0 0 0 0 0 0
4268 1 0 0 0 0 0 0 0 0
4272 3 0 0 1 1 0 0 0 0
4275 4 0 0 1 1 0 0 0 0
4277 3 1 1 1 1 0 0 0 0
4280 3 0 0 1 0 0 0 0 0
4283 2 0 0 0 0 0 0 0 0
4284 2 1 1 0 0 0 0 0 0
4285 2 0 0 1 1 0 0 0 0
4291 2 0 0 1 0 0 0 0 0
4298 2 1 1 1 0 0 0 0 0
4341 1 1 1 0 0 0 0 0 0
4342 3 0 0 0 0 0 1 0 0
4343 2 0 0 0 0 0 1 0 0
4360 2 1 1 0 0 0 0 0 0
4361 3 0 0 1 0 0 0 0 0
4364 3 1 1 0 0 0 0 0 0
4366 5 1 1 3 1 0 0 0 0
4368 3 0 0 1 0 0 1 0 0
4380 2 0 0 0 0 0 0 0 0
fn=malloc
3028 9 2 1 0 0 0 6 0 0
3033 6 0 0 6 2 0 0 0 0
3034 6 3 1 0 0 0 0 0 0
3035 2 1 1 1 0 0 0 0 0
3039 22 1 1 0 0 0 0 0 0
3040 6 1 1 0 0 0 0 0 0
3042 8 0 0 4 1 0 0 0 0
3045 4 0 0 2 0 0 0 0 0
3055 8 0 0 2 0 0 0 0 0
3057 8 1 1 0 0 0 2 1 0
3058 12 1 0 2 0 0 0 0 0
3081 13 1 1 8 0 0 0 0 0
fn=malloc_hook_ini
2983 5 0 0 2 1 0 2 0 0
3034 2 0 0 0 0 0 0 0 0
3039 11 2 2 0 0 0 0 0 0
3040 2 0 0 0 0 0 0 0 0
3042 4 0 0 2 1 0 0 0 0
3045 3 1 1 2 0 0 0 0 0
3047 5 0 0 1 0 0 0 0 0
3048 3 0 0 1 0 0 0 0 0
3055 4 1 1 1 0 0 0 0 0
3057 4 0 0 0 0 0 1 0 0
3058 7 1 1 1 0 0 0 0 0
fn=ptmalloc_init.part.0
1816 498 2 2 0 0 0 0 0 0
1817 384 1 1 2 0 0 129 33 32
1825 1 0 0 0 0 0 1 1 1
1826 1 0 0 0 0 0 1 1 1
1828 2 0 0 0 0 0 1 0 0
fn=sysmalloc
2274 16 2 1 0 0 0 12 0 0
2294 4 0 0 4 1 0 0 0 0
2305 4 2 1 0 0 0 0 0 0
2306 7 0 0 2 1 1 0 0 0
2307 3 1 1 2 0 0 0 0 0
2321 8 0 0 0 0 0 1 0 0
2327 2 0 0 0 0 0 0 0 0
2329 7 1 1 0 0 0 1 1 0
2331 2 0 0 0 0 0 0 0 0
2346 3 1 1 0 0 0 0 0 0
2361 1 0 0 0 0 0 1 1 1
2362 3 0 0 0 0 0 1 0 0
2367 3 0 0 2 0 0 0 0 0
2368 5 0 0 2 0 0 0 0 0
2371 3 0 0 2 0 0 0 0 0
2372 5 0 0 2 0 0 0 0 0
2387 1 0 0 1 0 0 0 0 0
2388 3 0 0 1 0 0 0 0 0
2389 1 1 1 0 0 0 0 0 0
2398 4 0 0 0 0 0 0 0 0
2404 4 1 1 0 0 0 1 0 0
2407 3 0 0 0 0 0 0 0 0
2460 3 1 1 1 0 0 0 0 0
2468 2 1 1 1 0 0 0 0 0
2469 1 1 1 0 0 0 0 0 0
2479 6 0 0 0 0 0 2 0 0
2487 2 0 0 0 0 0 0 0 0
2489 5 0 0 2 2 0 2 0 0
2490 1 0 0 0 0 0 0 0 0
2493 3 0 0 1 0 0 0 0 0
2496 4 1 1 2 0 0 0 0 0
2497 2 0 0 0 0 0 0 0 0
2541 3 1 1 0 0 0 0 0 0
2543 2 0 0 1 0 0 0 0 0
2544 2 1 1 0 0 0 1 0 0
2545 3 0 0 1 0 0 1 0 0
2551 2 0 0 0 0 0 0 0 0
2554 4 2 2 1 0 0 0 0 0
2588 2 0 0 0 0 0 0 0 0
2594 3 0 0 0 0 0 0 0 0
2616 2 1 1 0 0 0 0 0 0
2617 6 0 0 1 0 0 0 0 0
2619 2 0 0 0 0 0 0 0 0
2620 4 0 0 2 0 0 2 0 0
2632 3 1 1 1 0 0 0 0 0
2640 2 1 1 2 0 0 0 0 0
2641 4 0 0 1 0 0 0 0 0
2679 1 0 0 0 0 0 1 0 0
2680 4 0 0 0 0 0 1 1 1
2681 2 0 0 0 0 0 1 0 0
2692 2 1 1 0 0 0 0 0 0
2724 2 1 1 1 0 0 0 0 0
2725 1 0 0 0 0 0 1 0 0
2730 2 0 0 1 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2735 1 0 0 0 0 0 0 0 0
2736 1 0 0 0 0 0 0 0 0
2737 1 0 0 0 0 0 1 0 0
2738 8 0 0 0 0 0 1 0 0
2739 2 0 0 0 0 0 1 1 1
2741 2 1 1 0 0 0 0 0 0
2747 18 1 1 14 0 0 0 0 0
fn=systrim.isra.1.constprop.11
2760 5 1 1 0 0 0 4 0 0
2770 1 0 0 1 0 0 0 0 0
2771 3 0 0 2 0 0 0 0 0
2773 1 0 0 0 0 0 0 0 0
2774 2 0 0 0 0 0 0 0 0
2775 1 0 0 0 0 0 0 0 0
2778 3 1 1 1 1 1 0 0 0
2780 3 0 0 0 0 0 0 0 0
2824 6 1 1 5 0 0 0 0 0
fn=tcache_init.part.4
2977 1 0 0 0 0 0 1 0 0
2986 10 2 2 4 2 0 0 0 0
2987 4 0 0 0 0 0 1 0 0
2988 2 2 1 0 0 0 0 0 0
2996 4 0 0 2 0 0 0 0 0
3003 2 0 0 0 0 0 0 0 0
3005 2 1 1 1 0 0 1 0 0
3006 80 0 0 0 0 0 73 8 8
3009 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 0 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
78 24 3 1 0 0 0 0 0 0
79 6 0 0 6 0 0 0 0 0
fn=munmap
78 4 0 0 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
41 96 0 0 0 0 0 48 2 2
44 16 5 2 0 0 0 0 0 0
47 30 5 3 2 2 0 0 0 0
52 80 2 1 0 0 0 0 0 0
54 56 0 0 56 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 2 2 2 0 0 2 0 0
33 4 0 0 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 2 2 1 0 0 0 0 0
33 3 0 0 0 0 0 1 0 0
37 5 0 0 1 1 0 1 1 0
38 3 0 0 2 0 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
fn=sbrk
32 8 1 1 0 0 0 6 0 0
40 11 0 0 5 3 0 0 0 0
41 5 1 1 1 0 0 1 0 0
44 4 0 0 0 0 0 0 0 0
48 6 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 1 0 0
60 10 0 0 8 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/alloca_cutoff.c
fn=__libc_alloca_cutoff
28 18 3 2 2 1 1 0 0 0
35 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
fn=__unregister_atfork
28 14 1 1 2 0 0 6 0 0
36 2 0 0 2 1 1 0 0 0
39 4 0 0 0 0 0 0 0 0
121 12 1 1 10 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/syscall-template.S
fn=uname
78 4 1 1 0 0 0 0 0 0
79 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2 1 1 1 1 0 0 0 0
31 4 1 1 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 1 1 1 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 4 4 2 0 0 0 4 0 0
35 4 0 0 0 0 0 0 0 0
36 8 1 1 4 2 0 0 0 0
37 4 0 0 0 0 0 4 0 0
41 4 0 0 0 0 0 4 0 0
42 4 0 0 0 0 0 4 0 0
43 4 0 0 0 0 0 4 1 1
44 4 0 0 0 0 0 4 0 0
45 4 0 0 0 0 0 0 0 0
47 8 3 1 4 0 0 0 0 0
49 4 0 0 0 0 0 4 0 0
50 4 0 0 4 0 0 0 0 0
51 4 0 0 0 0 0 0 0 0
53 8 0 0 4 0 0 0 0 0
55 4 1 1 0 0 0 4 0 0
59 3 0 0 0 0 0 0 0 0
60 3 0 0 3 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=__sigjmp_save
28 2 0 0 0 0 0 1 0 0
29 3 0 0 0 0 0 1 0 0
34 3 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l
309 6 0 0 4 2 0 2 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../include/rounding-mode.h
fn=__printf_fp_l
52 6 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../libio/libioP.h
fn=vfprintf
870 15 2 2 0 0 0 3 0 0
872 18 3 2 0 0 0 0 0 0
873 14 0 0 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_l
94 2 0 0 0 0 0 2 0 0
95 14 3 2 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_l
27 4 0 0 0 0 0 2 0 0
29 4 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/_itoa.c
fn=_itoa_word
168 4 2 2 0 0 0 0 0 0
170 2 0 0 0 0 0 0 0 0
179 26 1 1 2 1 1 2 1 0
188 2 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf-parse.h
fn=vfprintf
108 27 0 0 0 0 0 12 2 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf.c
fn=printf
28 49 6 4 3 1 1 34 5 2
32 18 1 1 0 0 0 12 0 0
33 15 0 0 6 4 0 3 0 0
37 15 3 1 9 3 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/stdio-common/printf_fp.c
fn=__printf_fp
1271 2 0 0 0 0 0 0 0 0
1272 10 2 1 4 2 1 0 0 0
fn=__printf_fp_l
170 95 4 3 24 0 0 6 0 0
172 55 2 1 33 0 0 0 0 0
174 15 1 1 5 0 0 5 0 0
175 50 0 0 5 0 0 10 0 0
180 12 0 0 0 0 0 0 0 0
184 36 0 0 12 0 0 6 0 0
186 24 0 0 18 0 0 6 0 0
187 6 0 0 6 0 0 0 0 0
189 12 1 1 6 0 0 6 0 0
190 48 0 0 12 0 0 0 0 0
201 24 2 2 0 0 0 12 0 0
202 18 0 0 6 0 0 0 0 0
203 36 0 0 12 0 0 12 0 0
213 32 4 2 2 0 0 20 2 0
230 2 0 0 0 0 0 2 0 0
231 2 0 0 0 0 0 2 0 0
254 2 0 0 0 0 0 2 0 0
257 2 0 0 0 0 0 0 0 0
263 12 1 1 2 0 0 2 1 0
270 4 0 0 2 0 0 2 0 0
273 6 0 0 0 0 0 0 0 0
276 4 0 0 2 0 0 2 0 0
294 4 0 0 0 0 0 0 0 0
302 2 1 1 0 0 0 2 0 0
383 6 0 0 2 0 0 0 0 0
388 4 2 1 0 0 0 0 0 0
392 46 6 3 6 3 2 6 1 0
428 14 2 1 2 0 0 0 0 0
429 2 0 0 0 0 0 0 0 0
430 4 0 0 0 0 0 0 0 0
433 12 0 0 0 0 0 2 0 0
434 8 0 0 0 0 0 2 0 0
435 8 2 1 0 0 0 2 0 0
441 2 0 0 0 0 0 2 0 0
442 4 0 0 0 0 0 0 0 0
445 1 0 0 0 0 0 0 0 0
455 2 0 0 0 0 0 1 0 0
456 2 1 1 1 0 0 0 0 0
459 7 0 0 0 0 0 0 0 0
467 4 0 0 0 0 0 1 0 0
468 1 0 0 0 0 0 0 0 0
470 6 2 2 0 0 0 0 0 0
471 10 0 0 2 0 0 1 0 0
472 2 1 1 0 0 0 0 0 0
473 5 0 0 1 0 0 2 0 0
475 2 1 1 0 0 0 0 0 0
480 13 1 1 0 0 0 0 0 0
484 65 0 0 13 2 0 0 0 0
486 9 0 0 3 0 0 0 0 0
489 3 0 0 2 0 0 0 0 0
530 2 0 0 1 0 0 1 0 0
531 5 0 0 2 0 0 1 0 0
537 13 1 1 4 0 0 2 0 0
539 2 0 0 2 1 0 0 0 0
541 4 0 0 4 0 0 0 0 0
543 4 0 0 0 0 0 0 0 0
544 6 1 1 0 0 0 2 0 0
547 27 7 2 12 0 0 3 0 0
550 10 0 0 4 0 0 4 0 0
551 8 0 0 6 0 0 0 0 0
552 8 0 0 0 0 0 0 0 0
553 8 0 0 2 0 0 0 0 0
556 13 1 1 0 0 0 0 0 0
558 38 2 0 12 0 0 0 0 0
559 2 0 0 1 0 0 1 0 0
565 2 0 0 0 0 0 0 0 0
569 7 1 1 4 0 0 0 0 0
573 3 2 2 1 0 0 0 0 0
575 3 0 0 0 0 0 0 0 0
601 6 0 0 1 0 0 0 0 0
604 4 1 1 0 0 0 0 0 0
620 3 0 0 0 0 0 1 0 0
622 3 1 1 1 0 0 0 0 0
623 6 0 0 2 0 0 1 0 0
625 6 0 0 3 0 0 0 0 0
639 2 0 0 0 0 0 1 0 0
640 4 4 2 0 0 0 0 0 0
645 2 1 1 0 0 0 0 0 0
648 1 1 1 0 0 0 1 0 0
658 1 0 0 0 0 0 0 0 0
661 4 1 1 0 0 0 1 1 0
662 5 0 0 2 0 0 2 0 0
665 1 0 0 0 0 0 1 0 0
666 5 1 1 1 0 0 1 0 0
671 12 1 1 0 0 0 0 0 0
673 24 0 0 12 5 5 0 0 0
680 5 1 1 2 0 0 0 0 0
681 3 0 0 2 0 0 0 0 0
682 1 0 0 1 1 1 0 0 0
686 5 0 0 0 0 0 1 0 0
689 3 0 0 2 0 0 0 0 0
690 2 0 0 0 0 0 0 0 0
691 3 1 1 0 0 0 1 0 0
693 6 1 1 2 0 0 0 0 0
694 2 0 0 0 0 0 0 0 0
695 5 0 0 0 0 0 0 0 0
702 4 0 0 1 0 0 0 0 0
714 2 0 0 0 0 0 1 0 0
724 3 0 0 0 0 0 0 0 0
732 2 0 0 0 0 0 1 0 0
733 4 0 0 1 0 0 0 0 0
738 4 0 0 0 0 0 0 0 0
741 3 1 1 1 0 0 0 0 0
742 3 1 1 0 0 0 0 0 0
749 3 0 0 1 0 0 0 0 0
752 5 1 1 0 0 0 0 0 0
765 3 1 1 0 0 0 0 0 0
775 1 1 1 0 0 0 1 0 0
778 5 1 1 2 0 0 1 0 0
783 12 0 0 0 0 0 0 0 0
785 58 0 0 0 0 0 0 0 0
787 2 1 1 0 0 0 0 0 0
809 3 1 1 1 0 0 1 0 0
827 6 2 1 4 0 0 2 0 0
831 1 0 0 0 0 0 1 0 0
836 2 0 0 0 0 0 2 0 0
837 14 0 0 10 3 1 2 0 0
839 4 0 0 0 0 0 0 0 0
849 4 2 1 2 0 0 0 0 0
851 2 0 0 0 0 0 2 0 0
852 14 3 2 2 0 0 4 0 0
853 2 0 0 0 0 0 2 0 0
854 2 0 0 0 0 0 0 0 0
855 6 0 0 2 0 0 0 0 0
857 4 1 1 1 0 0 1 0 0
859 2 0 0 0 0 0 1 0 0
863 1 0 0 0 0 0 1 0 0
864 3 1 1 0 0 0 1 0 0
897 6 1 1 2 0 0 0 0 0
911 12 1 1 2 0 0 0 0 0
912 2 0 0 2 0 0 0 0 0
918 2 0 0 0 0 0 0 0 0
928 14 0 0 0 0 0 4 0 0
929 2 0 0 0 0 0 0 0 0
932 8 1 1 2 0 0 0 0 0
935 29 2 1 5 0 0 1 0 0
938 28 1 1 0 0 0 14 0 0
940 1 0 0 0 0 0 0 0 0
942 6 1 0 3 0 0 0 0 0
944 5 1 1 3 0 0 1 0 0
950 1 0 0 0 0 0 1 0 0
951 1 0 0 1 0 0 0 0 0
952 4 2 2 1 0 0 1 0 0
956 6 0 0 0 0 0 2 0 0
957 2 0 0 0 0 0 2 0 0
958 56 11 0 14 0 0 0 0 0
